arrival_rate,service_rate,servers,avg_wait
3.502156399327087,1.1509969003931029,2,155.32839136560875
3.511164093806383,4.247033536848427,2,0.04898495775092275
1.2011602182628054,3.180123996672558,2,0.014909288966695472
2.934524948974276,1.9233690380368516,3,0.08640957022775471
4.601273224469732,1.3002029161975277,3,78.49777699909042
3.1338244224357448,1.829464849803826,2,2.5865476584349127
3.3072013102748805,4.243716342714949,2,0.047761621380424446
3.465781087104522,5.800971086790883,5,0.0
4.948883617493423,3.329186977664074,2,0.3299075691284355
3.5029960634666866,5.519017813270818,1,0.27864051103700743
3.1890788500514877,2.157968165979313,3,0.07621569420457006
4.885311404870235,1.1851470183769754,4,29.358516871317807
1.0597993458886712,2.4277512003547512,1,0.3389986940532664
0.6654216494067533,1.499258188653469,2,0.04459300706936189
2.064627403867515,5.182084234588775,1,0.1324050622247873
3.037306749881332,3.748048475734942,3,0.005603533240325761
0.7746168802628004,1.7464106651224074,4,7.607227938726319e-05
3.4526923414252333,5.626009704942446,3,0.001044071524199958
2.8551620645650466,1.0253789166512504,1,311.0260648310134
4.259729997465973,4.684217349592126,1,1.726849916960986
0.8076273784128012,1.1983709752420522,3,0.016509590463524786
2.087231351774225,1.392830398903501,1,151.78817216853272
1.1407965677805292,1.9038507249165517,1,0.6969400240740867
2.924308238162094,3.0197780766501845,5,0.00026479299324745425
3.4651028856053747,3.4509420383186016,1,11.899140384553538
1.2672990838563134,1.4068928750654695,2,0.18249801821796993
4.378511157199815,1.9231134827336924,1,258.19111580042255
0.9370752118811823,3.7305257151234255,2,0.004581437867415874
1.9182281538411663,3.8473827578861215,5,0.0
1.6380219157068985,3.2109547652759867,3,0.0013338529201740682
4.021193574820388,4.826518774269955,4,0.0005578024654366835
3.0831025333573336,1.0393947548572993,5,0.1386257764405826
2.9727181093425545,3.1742579948908163,5,0.00014422672635261508
2.0312254988687712,5.693153422419012,1,0.10649967069218176
4.179185327693208,3.0339016694970717,3,0.044934810271879476
3.030867263960048,1.366277773780816,4,0.10679858581009052
0.9196410198777186,5.069127586844153,4,0.0
4.722087317899536,2.428914707120714,5,0.00541184360643351
3.2118021595085073,3.537087473046222,1,2.255913927574632
0.7084517819645576,3.9130148581538107,1,0.044635948293687285
1.446679864856106,3.0447246417222518,5,0.0
1.1088001839920032,3.477045663066823,1,0.16084554049232577
4.021790569661009,5.591787899567115,3,0.0033894461368674223
0.6187991620608444,5.135963657116754,2,0.000199370673455874
4.175768527877283,3.5140888047817955,5,0.00045820759143157285
0.7490836191618413,2.0607145537455507,4,0.0
4.194886619379908,1.0794017658923347,2,239.45383773622893
4.3688061864804055,5.074024682445879,5,6.954211016091891e-05
4.893056778373576,2.1651190153002218,2,42.561302129612216
